Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Send 42160.25177075162/443688.67607864965
	Time 10.0/89.8281962642
	Clock 21030.099999999955/21020.099999999955
	BW 4216.025177075162/32.9376966958997
	Send 12585.365844817925/456274.0419234676
	Time 10.0/99.8281962642
	Clock 21040.099999999955/21030.099999999955
	BW 1258.5365844817925/9.832317066264004
	Send 48748.740376678456/505022.78230014606
	Time 10.0/109.8281962642
	Clock 21050.099999999955/21040.099999999955
	BW 4874.874037667845/38.08495341928004
Ended
	Send 19265.217699853936/524288.0
	Time 2.7475779666570905/112.57577423085709
	Clock 21052.84757796661/21050.099999999955
	BW 7011.709197571359/54.778978106026244
	Send 50851.874276259965/50851.874276259965
	Time 7.2524220334/7.2524220334
	Clock 21060.100000000013/21052.84757796661
	BW 7011.709197571359/54.778978106026244
	Send 39431.33707733966/90283.21135359962
	Time 10.0/17.252422033400002
	Clock 21070.100000000013/21060.100000000013
	BW 3943.133707733966/30.805732091671608
	Send 66928.16595233494/157211.37730593455
	Time 10.0/27.252422033400002
	Clock 21080.100000000013/21070.100000000013
	BW 6692.816595233493/52.287629650261664
	Send 70661.28323529499/227872.66054122953
	Time 10.0/37.2524220334
	Clock 21090.100000000013/21080.100000000013
	BW 7066.128323529499/55.20412752757421
	Send 24163.02120546825/252035.68174669778
	Time 10.0/47.2524220334
	Clock 21100.100000000013/21090.100000000013
	BW 2416.302120546825/18.87736031677207
	Send 40489.69532208226/292525.37706878
	Time 10.0/57.2524220334
	Clock 21110.100000000013/21100.100000000013
	BW 4048.969532208226/31.632574470376767
	Send 60916.7627576884/353442.1398264684
	Time 10.0/67.2524220334
	Clock 21120.100000000013/21110.100000000013
	BW 6091.676275768839/47.59122090444406
	Send 34407.76459289869/387849.9044193671
	Time 10.0/77.2524220334
	Clock 21130.100000000013/21120.100000000013
	BW 3440.7764592898693/26.881066088202104
	Send 81239.65932615344/469089.56374552054
	Time 10.0/87.2524220334
	Clock 21140.100000000013/21130.100000000013
	BW 8123.965932615344/63.468483848557376
Ended
	Send 55198.43625447946/524288.0
	Time 7.585488765719736/94.83791079911973
	Clock 21147.685488765732/21140.100000000013
	BW 7276.846352199698/56.85036212656014
	Send 17570.027267661146/17570.027267661146
	Time 2.4145112343/2.4145112343
	Clock 21150.10000000003/21147.685488765732
	BW 7276.846352199698/56.85036212656014
	Send 34404.02928711862/51974.05655477976
	Time 10.0/12.4145112343
	Clock 21160.10000000003/21150.10000000003
	BW 3440.402928711862/26.87814788056142
	Send 9801.674815043507/61775.73136982327
	Time 10.0/22.4145112343
	Clock 21170.10000000003/21160.10000000003
	BW 980.1674815043507/7.65755844925274
	Send 77630.3296815691/139406.06105139237
	Time 10.0/32.4145112343
	Clock 21180.10000000003/21170.10000000003
	BW 7763.032968156909/60.64869506372585
	Send 80202.94689118429/219609.00794257666
	Time 10.0/42.4145112343
	Clock 21190.10000000003/21180.10000000003
	BW 8020.294689118428/62.65855225873772
	Send 11625.765882759588/231234.77382533625
	Time 10.0/52.4145112343
	Clock 21200.10000000003/21190.10000000003
	BW 1162.5765882759588/9.082629595905928
	Send 78579.1143590752/309813.88818441145
	Time 10.0/62.4145112343
	Clock 21210.10000000003/21200.10000000003
	BW 7857.911435907521/61.38993309302751
	Send 80662.82062146364/390476.7088058751
	Time 10.0/72.4145112343
	Clock 21220.10000000003/21210.10000000003
	BW 8066.282062146364/63.01782861051847
	Send 43834.61065096992/434311.319456845
	Time 10.0/82.4145112343
	Clock 21230.10000000003/21220.10000000003
	BW 4383.461065096992/34.24578957107025
	Send 70184.81178354823/504496.1312403932
	Time 10.0/92.4145112343
	Clock 21240.10000000003/21230.10000000003
	BW 7018.481178354823/54.831884205897055
Ended
	Send 19791.86875960679/524288.0
	Time 3.946538211903797/96.3610494462038
	Clock 21244.046538211936/21240.10000000003
	BW 5014.994837731283/39.17964716977565
	Send 30358.07961772508/30358.07961772508
	Time 6.0534617881/6.0534617881
	Clock 21250.100000000035/21244.046538211936
	BW 5014.994837731283/39.17964716977565
	Send 23279.23545110326/53637.31506882834
	Time 10.0/16.0534617881
	Clock 21260.100000000035/21250.100000000035
	BW 2327.923545110326/18.18690269617442
	Send 58461.804909195256/112099.1199780236
	Time 10.0/26.0534617881
	Clock 21270.100000000035/21260.100000000035
	BW 5846.180490919525/45.67328508530879
	Send 56025.272232832736/168124.39221085634
	Time 10.0/36.0534617881
	Clock 21280.100000000035/21270.100000000035
	BW 5602.527223283274/43.76974393190058
	Send 81560.53293788031/249684.92514873666
	Time 10.0/46.0534617881
	Clock 21290.100000000035/21280.100000000035
	BW 8156.053293788031/63.71916635771899
	Send 42654.35964573668/292339.2847944733
	Time 10.0/56.0534617881
	Clock 21300.100000000035/21290.100000000035
	BW 4265.435964573668/33.32371847323178
	Send 43989.17453342146/336328.4593278948
	Time 10.0/66.05346178810001
	Clock 21310.100000000035/21300.100000000035
	BW 4398.917453342146/34.36654260423551
	Send 50419.63150852739/386748.09083642217
	Time 10.0/76.05346178810001
	Clock 21320.100000000035/21310.100000000035
	BW 5041.963150852739/39.390337116037024
	Send 28277.98140853388/415026.07224495604
	Time 10.0/86.05346178810001
	Clock 21330.100000000035/21320.100000000035
	BW 2827.798140853388/22.092172975417093
	Send 59574.01244860397/474600.08469356
	Time 10.0/96.05346178810001
	Clock 21340.100000000035/21330.100000000035
	BW 5957.401244860397/46.54219722547185
	Send 35683.57767639362/510283.66236995364
	Time 10.0/106.05346178810001
	Clock 21350.100000000035/21340.100000000035
	BW 3568.3577676393625/27.87779505968252
Ended
	Send 14004.337630046357/524288.0
	Time 2.9794121610553934/109.0328739491554
	Clock 21353.07941216109/21350.100000000035
	BW 4700.369359130768/36.72163561820913
	Send 32999.35596105166/32999.35596105166
	Time 7.0205878389/7.0205878389
	Clock 21360.09999999999/21353.079412161092
	BW 4700.369359130768/36.72163561820913
	Send 25364.516927237608/58363.87288828927
	Time 10.0/17.0205878389
	Clock 21370.09999999999/21360.09999999999
	BW 2536.451692723761/19.816028849404383
	Send 73456.65947414725/131820.53236243653
	Time 10.0/27.0205878389
	Clock 21380.09999999999/21370.09999999999
	BW 7345.6659474147245/57.388015214177535
	Send 62637.3167849516/194457.84914738813
	Time 10.0/37.0205878389
	Clock 21390.09999999999/21380.09999999999
	BW 6263.73167849516/48.93540373824344
	Send 60711.61211612809/255169.46126351622
	Time 10.0/47.0205878389
	Clock 21400.09999999999/21390.09999999999
	BW 6071.161211612809/47.43094696572507
	Send 76801.51756453559/331970.9788280518
	Time 10.0/57.0205878389
	Clock 21410.09999999999/21400.09999999999
	BW 7680.15175645356/60.001185597293436
	Send 76307.42325644093/408278.4020844927
	Time 10.0/67.0205878389
	Clock 21420.09999999999/21410.09999999999
	BW 7630.7423256440925/59.61517441909447
	Send 80594.39618274014/488872.79826723284
	Time 10.0/77.0205878389
	Clock 21430.09999999999/21420.09999999999
	BW 8059.439618274014/62.96437201776573
	Send 2652.7485174149388/491525.5467846478
	Time 10.0/87.0205878389
	Clock 21440.09999999999/21430.09999999999
	BW 265.2748517414939/2.072459779230421
Ended
	Send 32762.4532153522/524288.0
	Time 4.395001297454784/91.41558913635478
	Clock 21444.495001297448/21440.09999999999
	BW 7454.480897269693/58.238132009919475
	Send 41782.35575775311/41782.35575775311
	Time 5.6049987026/5.6049987026
	Clock 21450.10000000005/21444.495001297448
	BW 7454.480897269693/58.238132009919475
	Send 57940.63493451954/99722.99069227265
	Time 9.9999999999/15.6049987025
	Clock 21460.09999999995/21450.10000000005
	BW 5794.063493509895/45.266121043046056
	Send 71880.72783392253/171603.71852619518
	Time 10.0/25.604998702499998
	Clock 21470.09999999995/21460.09999999995
	BW 7188.072783392253/56.156818620251975
	Send 65507.0204621811/237110.73898837628
	Time 10.0/35.6049987025
	Clock 21480.09999999995/21470.09999999995
	BW 6550.70204621811/51.177359736078984
	Send 44227.83260655904/281338.5715949353
	Time 10.0/45.6049987025
	Clock 21490.09999999995/21480.09999999995
	BW 4422.783260655904/34.55299422387425
	Send 8107.110280576671/289445.681875512
	Time 10.0/55.6049987025
	Clock 21500.09999999995/21490.09999999995
	BW 810.7110280576671/6.3336799067005245
	Send 51044.27904857694/340489.96092408895
	Time 10.0/65.6049987025
	Clock 21510.09999999995/21500.09999999995
	BW 5104.427904857694/39.87834300670073
	Send 59778.23749330544/400268.1984173944
	Time 10.0/75.6049987025
	Clock 21520.09999999995/21510.09999999995
	BW 5977.823749330544/46.701748041644876
	Send 49368.507570153844/449636.7059875483
	Time 10.0/85.6049987025
	Clock 21530.09999999995/21520.09999999995
	BW 4936.850757015384/38.56914653918269
	Send 65557.56417930513/515194.27016685344
	Time 10.0/95.6049987025
	Clock 21540.09999999995/21530.09999999995
	BW 6555.756417930514/51.21684701508214
Ended
	Send 9093.729833146557/524288.0
	Time 1.3443666919646524/96.94936539446465
	Clock 21541.444366691914/21540.09999999995
	BW 6764.3224780115725/52.84626935946541
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
