Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Clock 18710.099999999988/18701.868063307087
	BW 5246.04383667862/40.98471747405172
	Send 73069.58730950808/116254.6880612247
	Time 10.0/18.2319366929
	Clock 18720.099999999988/18710.099999999988
	BW 7306.958730950808/57.08561508555319
	Send 44551.5761367774/160806.2641980021
	Time 10.0/28.2319366929
	Clock 18730.099999999988/18720.099999999988
	BW 4455.15761367774/34.805918856857346
	Send 79409.48701382872/240215.75121183082
	Time 10.0/38.2319366929
	Clock 18740.099999999988/18730.099999999988
	BW 7940.948701382872/62.03866172955369
	Send 81298.81378511153/321514.56499694235
	Time 10.0/48.2319366929
	Clock 18750.099999999988/18740.099999999988
	BW 8129.881378511153/63.514698269618385
	Send 33509.73713467968/355024.30213162204
	Time 10.0/58.2319366929
	Clock 18760.099999999988/18750.099999999988
	BW 3350.973713467968/26.1794821364685
	Send 68502.7167526983/423527.01888432034
	Time 10.0/68.2319366929
	Clock 18770.099999999988/18760.099999999988
	BW 6850.27167526983/53.517747463045545
	Send 45978.13294293296/469505.1518272533
	Time 10.0/78.2319366929
	Clock 18780.099999999988/18770.099999999988
	BW 4597.813294293296/35.920416361666376
	Send 50967.41040534542/520472.5622325987
	Time 10.0/88.2319366929
	Clock 18790.099999999988/18780.099999999988
	BW 5096.741040534542/39.81828937917611
Ended
	Send 3815.4377674012794/524288.0
	Time 0.5611819592309135/88.79311865213091
	Clock 18790.661181959218/18790.099999999988
	BW 6798.9316203789695/53.1166532842107
	Send 64173.87843659859/64173.87843659859
	Time 9.4388180408/9.4388180408
	Clock 18800.100000000017/18790.661181959218
	BW 6798.9316203789695/53.1166532842107
	Send 67570.63659758701/131744.5150341856
	Time 10.0/19.4388180408
	Clock 18810.100000000017/18800.100000000017
	BW 6757.063659758702/52.78955984186486
	Send 81638.3140108008/213382.8290449864
	Time 10.0/29.4388180408
	Clock 18820.100000000017/18810.100000000017
	BW 8163.831401080079/63.779932820938114
	Send 56071.10547097633/269453.9345159627
	Time 10.0/39.4388180408
	Clock 18830.100000000017/18820.100000000017
	BW 5607.110547097633/43.805551149200255
	Send 68130.64625145396/337584.5807674167
	Time 10.0/49.4388180408
	Clock 18840.100000000017/18830.100000000017
	BW 6813.064625145395/53.2270673839484
	Send 75694.99933408125/413279.58010149794
	Time 10.0/59.4388180408
	Clock 18850.100000000017/18840.100000000017
	BW 7569.499933408126/59.13671822975098
	Send 81825.74925147805/495105.329352976
	Time 10.0/69.4388180408
	Clock 18860.100000000017/18850.100000000017
	BW 8182.574925147805/63.92636660271722
Ended
	Send 29182.670647024002/524288.0
	Time 9.227774440694304/78.6665924814943
	Clock 18869.32777444071/18860.100000000017
	BW 3162.4820084818066/24.706890691264114
	Send 2442.1494377760505/2442.1494377760505
	Time 0.7722255593/0.7722255593
	Clock 18870.100000000013/18869.327774440713
	BW 3162.4820084818066/24.706890691264114
	Send 49703.48174774708/52145.63118552313
	Time 10.0/10.7722255593
	Clock 18880.100000000013/18870.100000000013
	BW 4970.348174774708/38.83084511542741
	Send 10113.316728578711/62258.947914101846
	Time 10.0/20.7722255593
	Clock 18890.100000000013/18880.100000000013
	BW 1011.3316728578711/7.901028694202118
	Send 64294.97074287124/126553.91865697308
	Time 10.0/30.7722255593
	Clock 18900.100000000013/18890.100000000013
	BW 6429.497074287125/50.23044589286816
	Send 50265.9684542434/176819.8871112165
	Time 10.0/40.7722255593
	Clock 18910.100000000013/18900.100000000013
	BW 5026.596845424339/39.27028785487765
	Send 20185.173502197795/197005.06061341427
	Time 10.0/50.7722255593
	Clock 18920.100000000013/18910.100000000013
	BW 2018.5173502197795/15.769666798592027
	Send 58212.658063592535/255217.7186770068
	Time 10.0/60.7722255593
	Clock 18930.100000000013/18920.100000000013
	BW 5821.2658063592535/45.47863911218167
	Send 23626.874503085535/278844.59318009234
	Time 10.0/70.7722255593
	Clock 18940.100000000013/18930.100000000013
	BW 2362.6874503085537/18.458495705535576
	Send 79981.47501715018/358826.0681972425
	Time 10.0/80.7722255593
	Clock 18950.100000000013/18940.100000000013
	BW 7998.147501715018/62.48552735714858
	Send 47577.26277673908/406403.3309739816
	Time 10.0/90.7722255593
	Clock 18960.100000000013/18950.100000000013
	BW 4757.726277673908/37.16973654432741
	Send 75761.61283457544/482164.943808557
	Time 10.0/100.7722255593
	Clock 18970.100000000013/18960.100000000013
	BW 7576.161283457544/59.188760027012066
Ended
	Send 42123.056191443/524288.0
	Time 9.081317691425358/109.85354325072535
	Clock 18979.18131769144/18970.100000000013
	BW 4638.429974894048/36.23773417885975
	Send 4261.243557615105/4261.243557615105
	Time 0.9186823086/0.9186823086
	Clock 18980.10000000004/18979.18131769144
	BW 4638.429974894048/36.23773417885975
	Send 43607.15677300119/47868.40033061629
	Time 10.0/10.9186823086
	Clock 18990.10000000004/18980.10000000004
	BW 4360.715677300119/34.06809122890718
	Send 50023.49664935478/97891.89697997108
	Time 10.0/20.918682308599998
	Clock 19000.10000000004/18990.10000000004
	BW 5002.349664935478/39.080856757308425
	Send 72737.83552837436/170629.73250834545
	Time 10.0/30.918682308599998
	Clock 19010.10000000004/19000.10000000004
	BW 7273.783552837436/56.82643400654247
	Send 52384.12223213447/223013.8547404799
	Time 10.0/40.9186823086
	Clock 19020.10000000004/19010.10000000004
	BW 5238.412223213447/40.92509549385505
	Send 81330.82442206235/304344.6791625422
	Time 10.0/50.9186823086
	Clock 19030.10000000004/19020.10000000004
	BW 8133.082442206235/63.53970657973621
	Send 53584.61668729107/357929.2958498333
	Time 10.0/60.9186823086
	Clock 19040.10000000004/19030.10000000004
	BW 5358.461668729107/41.86298178694615
	Send 55199.37575489303/413128.67160472635
	Time 10.0/70.9186823086
	Clock 19050.10000000004/19040.10000000004
	BW 5519.937575489303/43.12451230851018
	Send 78317.2294596144/491445.9010643407
	Time 10.0/80.9186823086
	Clock 19060.10000000004/19050.10000000004
	BW 7831.722945961441/61.18533551532376
Ended
	Send 32842.098935659276/524288.0
	Time 8.246737302738214/89.16541961133821
	Clock 19068.346737302778/19060.10000000004
	BW 3982.435444470205/31.112776909923475
	Send 6982.255508796712/6982.255508796712
	Time 1.7532626972/1.7532626972
	Clock 19070.099999999977/19068.346737302778
	BW 3982.435444470205/31.112776909923475
	Send 4672.372278867833/11654.627787664545
	Time 10.0/11.7532626972
	Clock 19080.099999999977/19070.099999999977
	BW 467.23722788678333/3.6502908428654948
	Send 77927.85957793552/89582.48736560007
	Time 10.0/21.7532626972
	Clock 19090.099999999977/19080.099999999977
	BW 7792.785957793552/60.88114029526213
	Send 32276.538495969016/121859.02586156908
	Time 10.0/31.7532626972
	Clock 19100.099999999977/19090.099999999977
	BW 3227.6538495969016/25.216045699975794
	Send 61280.24269512174/183139.26855669083
	Time 10.0/41.7532626972
	Clock 19110.099999999977/19100.099999999977
	BW 6128.024269512174/47.87518960556386
	Send 23408.690230846696/206547.95878753753
	Time 10.0/51.7532626972
	Clock 19120.099999999977/19110.099999999977
	BW 2340.8690230846696/18.28803924284898
	Send 53301.754696169264/259849.7134837068
	Time 10.0/61.7532626972
	Clock 19130.099999999977/19120.099999999977
	BW 5330.175469616926/41.64199585638224
	Send 52076.38279687599/311926.0962805828
	Time 10.0/71.7532626972
	Clock 19140.099999999977/19130.099999999977
	BW 5207.638279687599/40.684674060059365
	Send 55989.21496131559/367915.31124189834
	Time 10.0/81.7532626972
	Clock 19150.099999999977/19140.099999999977
	BW 5598.921496131559/43.74157418852781
	Send 31506.810400127935/399422.1216420263
	Time 10.0/91.7532626972
	Clock 19160.099999999977/19150.099999999977
	BW 3150.6810400127933/24.614695625099948
	Send 68086.0842419321/467508.2058839584
	Time 10.0/101.7532626972
	Clock 19170.099999999977/19160.099999999977
	BW 6808.608424193209/53.19225331400945
Ended
	Send 56779.79411604162/524288.0
	Time 7.798779956648103/109.5520426538481
	Clock 19177.898779956624/19170.099999999977
	BW 7280.599585020917/56.87968425797592
	Send 16026.201734517766/16026.201734517766
	Time 2.2012200434/2.2012200434
	Clock 19180.100000000028/19177.898779956628
	BW 7280.599585020917/56.87968425797592
	Send 45004.46575299985/61030.66748751762
	Time 10.0/12.2012200434
	Clock 19190.100000000028/19180.100000000028
	BW 4500.446575299985/35.15973886953113
	Send 24265.012901103728/85295.68038862135
	Time 10.0/22.2012200434
	Clock 19200.100000000028/19190.100000000028
	BW 2426.501290110373/18.957041328987287
	Send 42609.215121773705/127904.89551039506
	Time 10.0/32.2012200434
	Clock 19210.100000000028/19200.100000000028
	BW 4260.9215121773705/33.28844931388571
	Send 36680.71061684587/164585.60612724093
	Time 10.0/42.2012200434
	Clock 19220.100000000028/19210.100000000028
	BW 3668.071061684587/28.656805169410838
	Send 79253.16626529013/243838.77239253104
	Time 10.0/52.2012200434
	Clock 19230.100000000028/19220.100000000028
	BW 7925.316626529013/61.91653614475791
	Send 68842.2969975185/312681.06939004955
	Time 10.0/62.2012200434
	Clock 19240.100000000028/19230.100000000028
	BW 6884.22969975185/53.783044529311326
	Send 56923.88920859813/369604.9585986477
	Time 10.0/72.2012200434
	Clock 19250.100000000028/19240.100000000028
	BW 5692.388920859813/44.47178844421729
	Send 24895.465667196906/394500.4242658446
	Time 10.0/82.2012200434
	Clock 19260.100000000028/19250.100000000028
	BW 2489.5465667196904/19.44958255249758
	Send 68493.4035095895/462993.82777543407
	Time 10.0/92.2012200434
	Clock 19270.100000000028/19260.100000000028
	BW 6849.34035095895/53.510471491866795
Ended
	Send 61294.17222456593/524288.0
	Time 9.274550853399889/101.47577089679989
	Clock 19279.374550853427/19270.100000000028
	BW 6608.85612612675/51.63168848536523
	Send 4794.389036700833/4794.389036700833
	Time 0.7254491466/0.7254491466
	Clock 19280.100000000028/19279.374550853427
	BW 6608.85612612675/51.63168848536523
	Send 77893.88391127968/82688.27294798051
	Time 10.0/10.7254491466
	Clock 19290.100000000028/19280.100000000028
	BW 7789.388391127968/60.85459680568725
	Send 34350.81631427811/117039.08926225863
	Time 10.0/20.7254491466
	Clock 19300.100000000028/19290.100000000028
	BW 3435.081631427811/26.836575245529772
	Send 54161.599200829354/171200.68846308798
	Time 10.0/30.7254491466
	Clock 19310.100000000028/19300.100000000028
	BW 5416.159920082935/42.31374937564793
	Send 58267.163292562414/229467.8517556504
	Time 10.0/40.7254491466
	Clock 19320.100000000028/19310.100000000028
	BW 5826.716329256242/45.52122132231439
	Send 77331.95652830614/306799.80828395655
	Time 10.0/50.7254491466
	Clock 19330.100000000028/19320.100000000028
	BW 7733.195652830614/60.41559103773917
	Send 67441.79943400026/374241.6077179568
	Time 10.0/60.7254491466
	Clock 19340.100000000028/19330.100000000028
	BW 6744.179943400026/52.6889058078127
	Send 41040.354864733956/415281.96258269076
	Time 10.0/70.7254491466
	Clock 19350.100000000028/19340.100000000028
	BW 4104.035486473395/32.0627772380734
	Send 46719.488657534035/462001.45124022476
	Time 10.0/80.7254491466
	Clock 19360.100000000028/19350.100000000028
	BW 4671.948865753404/36.49960051369847
Ended
	Send 62286.548759775236/524288.0
	Time 9.37194074446775/90.09738989106775
	Clock 19369.471940744494/19360.100000000028
	BW 6646.067282973694/51.922400648231985
	Send 4174.124069747366/4174.124069747366
	Time 0.6280592555/0.6280592555
	Clock 19370.099999999995/19369.471940744494
	BW 6646.067282973694/51.922400648231985
	Send 60201.37497541982/64375.49904516719
	Time 10.0/10.6280592555
	Clock 19380.099999999995/19370.099999999995
	BW 6020.137497541982/47.032324199546736
	Send 77658.04134229083/142033.54038745802
	Time 10.0/20.6280592555
	Clock 19390.099999999995/19380.099999999995
	BW 7765.8041342290835/60.670344798664715
	Send 38030.607068565114/180064.14745602314
	Time 10.0/30.6280592555
	Clock 19400.099999999995/19390.099999999995
	BW 3803.0607068565114/29.711411772316495
	Send 69853.54585200813/249917.69330803127
	Time 10.0/40.6280592555
	Clock 19410.099999999995/19400.099999999995
	BW 6985.354585200814/54.57308269688136
	Send 71067.89972954823/320985.5930375795
	Time 10.0/50.6280592555
	Clock 19420.099999999995/19410.099999999995
	BW 7106.789972954823/55.52179666370955
	Send 76933.21798725822/397918.8110248377
	Time 10.0/60.6280592555
	Clock 19430.099999999995/19420.099999999995
	BW 7693.321798725821/60.10407655254548
	Send 68470.75320943545/466389.56423427316
	Time 10.0/70.6280592555
	Clock 19440.099999999995/19430.099999999995
	BW 6847.075320943545/53.49277594487145
Ended
	Send 57898.43576572684/524288.0
	Time 7.52812522321253/78.15618447871253
	Clock 19447.628125223207/19440.099999999995
	BW 7690.950143496608/60.08554799606725
	Send 19011.065669335607/19011.065669335607
	Time 2.4718747768/2.4718747768
	Clock 19450.100000000006/19447.628125223207
	BW 7690.950143496608/60.08554799606725
	Send 56797.76391917708/75808.82958851269
	Time 10.0/12.4718747768
	Clock 19460.100000000006/19450.100000000006
	BW 5679.776391917708/44.37325306185709
	Send 61473.482293579036/137282.31188209172
	Time 10.0/22.4718747768
	Clock 19470.100000000006/19460.100000000006
	BW 6147.348229357904/48.02615804185862
	Send 55599.70949634324/192882.02137843496
	Time 10.0/32.4718747768
	Clock 19480.100000000006/19470.100000000006
	BW 5559.970949634324/43.437273044018156
	Send 1175.2990566670087/194057.32043510198
	Time 10.0/42.4718747768
	Clock 19490.100000000006/19480.100000000006
	BW 117.52990566670087/0.9182023880211005
	Send 57890.3415327294/251947.66196783137
	Time 10.0/52.4718747768
	Clock 19500.100000000006/19490.100000000006
	BW 5789.03415327294/45.22682932244484
	Send 61190.29308415046/313137.95505198184
	Time 10.0/62.4718747768
	Clock 19510.100000000006/19500.100000000006
	BW 6119.029308415045/47.80491647199254
	Send 80606.9791627146/393744.93421469646
	Time 10.0/72.47187477680001
	Clock 19520.100000000006/19510.100000000006
	BW 8060.697916271461/62.974202470870786
	Send 73296.04301732744/467040.9772320239
	Time 10.0/82.47187477680001
	Clock 19530.100000000006/19520.100000000006
	BW 7329.604301732744/57.26253360728706
	Send 37778.22810736016/504819.20533938403
	Time 10.0/92.47187477680001
	Clock 19540.100000000006/19530.100000000006
	BW 3777.8228107360164/29.51424070887513
Ended
	Send 19468.794660615968/524288.0
	Time 4.596430306074485/97.06830508287449
	Clock 19544.69643030608/19540.100000000006
	BW 4235.633603513291/33.090887527447585
	Send 22887.541374408866/22887.541374408866
	Time 5.4035696939/5.4035696939
	Clock 19550.09999999998/19544.69643030608
	BW 4235.633603513291/33.090887527447585
	Send 21955.64511841537/44843.186492824236
	Time 10.0/15.4035696939
	Clock 19560.09999999998/19550.09999999998
	BW 2195.564511841537/17.152847748762007
	Send 45666.51306478153/90509.69955760577
	Time 10.0/25.4035696939
	Clock 19570.09999999998/19560.09999999998
	BW 4566.651306478153/35.67696333186057
	Send 49768.84115498948/140278.54071259525
	Time 10.0/35.403569693899996
	Clock 19580.09999999998/19570.09999999998
	BW 4976.884115498948/38.88190715233553
	Send 45304.163104160456/185582.7038167557
	Time 10.0/45.403569693899996
	Clock 19590.09999999998/19580.09999999998
	BW 4530.416310416045/35.39387742512535
	Send 44533.934039195214/230116.63785595092
	Time 10.0/55.403569693899996
	Clock 19600.09999999998/19590.09999999998
	BW 4453.393403919521/34.79213596812126
	Send 67774.04841225262/297890.68626820354
	Time 10.0/65.4035696939
	Clock 19610.09999999998/19600.09999999998
	BW 6777.404841225263/52.94847532207237
	Send 41465.15621682887/339355.8424850324
	Time 10.0/75.4035696939
	Clock 19620.09999999998/19610.09999999998
	BW 4146.515621682887/32.39465329439756
	Send 36770.604830738885/376126.44731577125
	Time 10.0/85.4035696939
	Clock 19630.09999999998/19620.09999999998
	BW 3677.0604830738885/28.727035024014754
	Send 71349.03945158841/447475.48676735966
	Time 10.0/95.4035696939
	Clock 19640.09999999998/19630.09999999998
	BW 7134.903945158841/55.74143707155345
	Send 56225.51173115759/503700.99849851726
	Time 10.0/105.4035696939
	Clock 19650.09999999998/19640.09999999998
	BW 5622.5511731157585/43.92618103996686
Ended
	Send 20587.001501482737/524288.0
	Time 5.768627047775895/111.17219674167589
	Clock 19655.868627047756/19650.09999999998
	BW 3568.7870494973486/27.881148824198036
	Send 15100.868993404723/15100.868993404723
	Time 4.2313729522/4.2313729522
	Clock 19660.099999999955/19655.868627047756
	BW 3568.7870494973486/27.881148824198036
	Send 2470.4650297500757/17571.3340231548
	Time 10.0/14.231372952200001
	Clock 19670.099999999955/19660.099999999955
	BW 247.04650297500757/1.9300508044922466
	Send 41936.26995245578/59507.60397561058
	Time 10.0/24.2313729522
	Clock 19680.099999999955/19670.099999999955
	BW 4193.626995245579/32.76271090035608
	Send 50511.54646754316/110019.15044315375
	Time 10.0/34.231372952200005
	Clock 19690.099999999955/19680.099999999955
	BW 5051.154646754316/39.46214567776809
	Send 30178.685650842264/140197.836093996
	Time 10.0/44.231372952200005
	Clock 19700.099999999955/19690.099999999955
	BW 3017.8685650842262/23.577098164720518
	Send 76816.08541496377/217013.9215089598
	Time 10.0/54.231372952200005
	Clock 19710.099999999955/19700.099999999955
	BW 7681.608541496378/60.012566730440454
	Send 45976.510971472686/262990.43248043244
	Time 10.0/64.2313729522
	Clock 19720.099999999955/19710.099999999955
